Product_ID,Title,Price,Year,Manufacturer,Brand,Origin,Figure,Seats,Gear,Fuel,Color,Shop_Slug
F8V15,Isuzu D-Max LS PRESTIGE 1.9 4x2 MT 2024,627000000,2024,Isuzu,mu-X,Nhập khẩu,SUV,5,Số sàn,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V13,Isuzu mu-X Premium 1.9 4x4 AT 2023,1030000000,2023,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V12,HYUNDAI CRETA NLINE 2025 - ĐỎ,715000000,2025,Hyundai,Creta,Việt Nam,CUV,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8V11,HYUNDAI CRETA NLINE 2025 - ĐEN,715000000,2025,Hyundai,Creta,Việt Nam,CUV,5,Số tự động,Xăng,Đen,hyundai-kontum
F8V10,Isuzu mu-X B7 Plus 4x2 AT 2025,927000000,2023,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V1Z,Isuzu mu-X 1.9 PRESTIGE 4X2 AT 2025,1124000000,2025,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Xám,isuzu-tay-bac-sai-gon
F8V1Y,Isuzu mu-X 1.9 PRESTIGE 4X2 AT 2025,1124000000,2025,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V1S,Thanh lý Isuzu mu-X 1.9 PRESTIGE 4X2 AT 2021 - 95000km,780000000,2022,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V1I,ISUZU QKR270 THÙNG KÍN E5 2025,660000000,2025,Isuzu,QKR270,Việt Nam,Xe tải,3,Số sàn,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8UJD,FORD RANGER RAPTOR 2.0L 4WD AT 2025 XÁM,1306000000,2025,Ford,Ranger,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,binh-thuan-ford
F8URQ,FORD TERRITORY TITANIUM X 1.5 AT 2025 ĐỎ,889000000,2025,Ford,Territory,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,binh-thuan-ford
F8VR1,FORD TRANSIT PREMIUM+ 2025 - TRẮNG,1091000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Trắng,binh-thuan-ford
F8URR,FORD RANGER XLS 2.0L 4X4 AT 2025 ĐEN,776000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đen,binh-thuan-ford
F8VCP,FORD EVEREST SPORT SE 2025 MÀU TRẮNG TUYẾT,1199900000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,binh-thuan-ford
F8URE,FORD RANGER RAPTOR 2024 ĐỎ CAM,1306000000,2024,Ford,Ranger,Nhập khẩu,Pickup,5,Số tự động,Dầu,Đỏ,binh-thuan-ford
F8UJE,FORD RANGER WILDTRAK 2.0L AT 4X4 2025 ĐỎ,986000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đỏ,binh-thuan-ford
F8URS,FORD RANGER XLS 2.0L 4X4 AT 2025 TRẮNG,776000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Trắng,binh-thuan-ford
F8UKC,FORD RANGER XLS 2.0L 4x2 AT 2025 TRẮNG,707000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Trắng,binh-thuan-ford
F8UJC, FORD EVEREST SPORT 4X2 AT 2025 ĐEN,1178000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Đen,binh-thuan-ford
F8UZO,FORD TERRITORY TITANIUM X 1.5 AT 2025 NÂU,889000000000,2025,Ford,Territory,Việt Nam,SUV,5,Số tự động,Xăng,Nâu,binh-thuan-ford
F8VAN,FORD RANGER XLS 2.0L 4X4 AT 2025 MÀU ĐỎ CAM,777600000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đỏ,binh-thuan-ford
F8URJ,FORD TRANSIT PREMIUM+ 2025 BẠC,1091000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Bạc,binh-thuan-ford
F8UKU,FORD EXPLORER LIMITED 2.3L ECOBOOST I4 AT 2025 TRẮNG,1999000000,2025,Ford,Explorer,Nhập khẩu,SUV,7,Số tự động,Xăng,Trắng,binh-thuan-ford
F8URT,FORD RANGER WILDTRAK  2.0L 4X4 AT 2025 VÀNG,986000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Vàng,binh-thuan-ford
F8VGP,FORD TRANSIT CỨU THƯƠNG HOÁN CẢI 2025 - MÀU TRẮNG,1057000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Trắng,binh-thuan-ford
F8VAL,FORD RANGER SPORT 2.0L 4X4 AT 2025 MÀU ĐỎ,871000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đỏ,binh-thuan-ford
F8VR2,FORS TRANSIT PREMIUM+ 2025 PHIÊN BẢN ĐẶC BIỆT - MÀU VÀNG,1091000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Vàng,binh-thuan-ford
F8UJA,FORD TERRITORY SPORT 1.5L AT 2024 ĐEN,869000000,2024,Ford,Territory,Việt Nam,SUV,5,Số tự động,Xăng,Đen,binh-thuan-ford
F8URN,FORD EVEREST TITANIUM+ 2.0L 4X4 AT 2025 TRẮNG,1475000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,binh-thuan-ford
F8URC,FORD RANGER STORMTRAK 2025 BẠC,1039000000,2025,Ford,Ranger,Nhập khẩu,Pickup,5,Số tự động,Dầu,Bạc,binh-thuan-ford
F8V1T,"GEELY COOLRAY 5 MÀU, 3 PHIÊN BẢN NĂM 2025",538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8VTC,VOLVO XC60 PLUG - IN HYBRID ULTRA 2025,2750000000,2025,Volvo,XC60,Nhập khẩu,SUV,5,Số tự động,Plug-in hybrid ,Xanh,volvo-ha-noi
F8VZY,VOLVO S90 ULTRA 2025,2269000000,2025,Volvo,S90,Nhập khẩu,Sedan,5,Số tự động,Xăng,Bạc,volvo-ha-noi
F8VZX,VOLVO XC60 ULTRA 2025,2279000000,2025,Volvo,XC60,Nhập khẩu,SUV,5,Số tự động,Xăng,Vàng,volvo-ha-noi
F8VUQ,VOLVO EC40 2025,1739000000,2025,Volvo,EC40,Nhập khẩu,CUV,5,Số tự động,Điện,Xanh,volvo-ha-noi
F8VUJ,VOLVO XC40 ULTRA 2025,1820000000,2025,Volvo,XC40,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,volvo-ha-noi
F8VSS,VOLVO XC90 PLUG-IN HYBRID ULTRA 2025,4370000000,2025,Volvo,XC90,Nhập khẩu,SUV,7,Số tự động,Plug-in hybrid ,Trắng,volvo-ha-noi
F8VT5,VOLVO S90 PLUG - IN HYBRID ULTRA 2025,2750000000,2025,Volvo,S90,Nhập khẩu,Sedan,5,Số tự động,Plug-in hybrid ,Xám,volvo-ha-noi
F8V1J,VF3,299000000,2025,Vinfast,VF5,Việt Nam,SUV,4,Số tự động,Điện,Trắng,vinfast-cuu-long-can-tho
F8V1K,GEELY COOLRAY FLAGSHIP MÀU XÁM NĂM 2025,62628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-can-tho
F8VZ5,GEELY COOLRAY BẢN CAO MÀU XANH DƯƠNG 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8VVK,VinFast VF6 Plus 2025,689000000,2025,Vinfast,VF5,Việt Nam,SUV,5,Số tự động,Điện,Xám,vinfast-cuu-long-can-tho
F8VVI,VinFast VF3 2025,299000000,2025,Vinfast,VF5,Việt Nam,SUV,4,Số tự động,Điện,Đỏ,vinfast-cuu-long-can-tho
F8VVJ,VinFast VF5 2025,529000000,2025,Vinfast,VF5,Việt Nam,SUV,5,Số sàn,Điện,Trắng,vinfast-cuu-long-can-tho
F8VVL,VinFast VF7 2025,799000000,2025,Vinfast,VF8,Việt Nam,SUV,5,Số tự động,Điện,Đỏ,vinfast-cuu-long-can-tho
F8V1H,ISUZU QKR230 MUI BẠT E5 2025,605000000,2025,Isuzu,QKR230,Việt Nam,Xe tải,3,Số sàn,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V1F,ISUZU QKR210 THÙNG KÍN E5 2025,660000000,2025,Isuzu,QKR210,Việt Nam,Xe tải,3,Số sàn,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8V1G,ISUZU QKR210 MUI BẠT E5 2025,660000000,2025,Isuzu,QKR210,Việt Nam,Xe tải,3,Số sàn,Dầu,Trắng,isuzu-tay-bac-sai-gon
F8VGH,"SUZUKI JIMNY 2024 TRẮNG, TẶNG PHỤ KIỆN, 2 CẦU, 4 CHỖ CHUYÊN OFFROAD",789000000,2024,Suzuki,XL7,Nhập khẩu,SUV,4,Số tự động,Xăng,Trắng,sai-gon-ngoi-sao
F8VG1,SUZUKI XL7 HYBRID MÀU CAM - 7 CHỖ - NHẬP KHẨU - QUÀ TẶNG HƠN 65 TRIỆU,607900000,2024,Suzuki,XL7,Nhập khẩu,SUV,7,Số tự động,Xăng,Cam,sai-gon-ngoi-sao
F8U58,SUZUKI JIMNY CHUYÊN OFFROAD - 2024 - MÀU TRẮNG NGÀ,789000000,2024,Suzuki,XL7,Nhập khẩu,SUV,4,Số tự động,Xăng,Trắng,sai-gon-ngoi-sao
F8U59,SUZUKI XL7 HYBRID 2025 7 CHỖ - NHẬP KHẨU - MÀU TRẮNG NGÀ,607900000,2025,Suzuki,XL7,Nhập khẩu,SUV,7,Số tự động,Xăng,Trắng,sai-gon-ngoi-sao
F8VG2,SUZUKI XL7 HYBRID full ĐEN 2025 - 7 CHỖ - NHẬP KHẨU- ƯU ĐÃI HƠN 55 TRIỆU,589900000,2025,Suzuki,XL7,Nhập khẩu,SUV,7,Số tự động,Xăng,Đen,sai-gon-ngoi-sao
F8VF6,SUZUKI JIMNY 2024 VÀNG NÓC ĐEN - CHUYÊN OFFROAD - 2 CẦU,799000000,2024,Suzuki,XL7,Nhập khẩu,SUV,4,Số tự động,Xăng,Vàng,sai-gon-ngoi-sao
F8VII,SUZUKI XL7 HYBRID XANH KHAKI 2024 - 7 CHỖ - NHẬP KHẨU - ƯU ĐÃI NGAY 65 TRIỆU,599900000,2024,Suzuki,XL7,Nhập khẩu,Xe du lịch,7,Số tự động,Xăng,Xanh,sai-gon-ngoi-sao
F8VGF,"SUZUKI JIMNY 2024 MÀU ĐỎ LIMITED, 2 CẦU, 4 CHỖ, OFFROAD",799000000,2024,Suzuki,XL7,Nhập khẩu,SUV,4,Số tự động,Xăng,Đỏ,sai-gon-ngoi-sao
F8V0Y,HYUNDAI CRETA CAO CẤP 2025 - TRẮNG,705000000,2025,Hyundai,Creta,Việt Nam,CUV,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8U2B,Toyota Vios 1.5E CVT 2025,488000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,toyota-long-bien
F8U17,Toyota Vios 1.5E MT 2025 ,458000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số sàn,Xăng,Trắng,toyota-long-bien
F8VGR,Toyota Veloz CVT,638000000,2025,Toyota,Veloz Cross,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,toyota-long-bien
F8V0M,HYUNDAI NEW CRETA FACELIFT - 2025,705000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8U0L,HYUNDAI ELANTRA 2.0 ĐẶC BIỆT 2025,699000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8UJY,HYUNDAI PALISADE 2.2D PRESTIGE 2024,1589000000,2024,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Dầu,Trắng,hyundai-gia-lai
F8UEY,HYUNDAI ACCENT 1.5 CAO CẤP 2024,569000000,2024,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Đỏ,hyundai-gia-lai
F8U3T,HYUNDAI ELANTRA 1.6 ĐẶC BIỆT 2025,639000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8VCV,HYUNDAI GRAND I10 1.2 AT 2025,435000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8UXG,HYUNDAI SANTA FE 2.5T CALLIGRAPHY 2025,1365000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8VGT,Corolla Cross 1.8V,820000000,2025,Toyota,Corolla Cross,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,toyota-long-bien
F8U2E, Toyota Vios 1.5G CVT 2025,545000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,toyota-long-bien
F8VXH,Lynk & Co 01 Blue Louder Pro,999000000,2024,Lynk & Co,01,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,lynk-co-nghe-an
F8VMS,Lynk & Co 01 Louder  SẴN GIAO NGAY - NEW 100%,999000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,lynk-co-nghe-an
F8VMK,"Lynk & Co 06 1.5 Turbo, Mới 100% Model 2025",729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Hồng,lynk-co-nghe-an
F8VMV,Lynk & Co 06 NEW 100% Model 2025,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,lynk-co-nghe-an
F8VMW,Lynk & Co 01 Hyper Black - NEW 100%,999000000,2024,Lynk & Co,01,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,lynk-co-nghe-an
F8VZW,GEELY COOLRAY FLAGSHIP MÀU 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8UPK,ISUZU MU-X B7 PLUS-SUV-2025,998000000,2025,Isuzu,mu-X,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,isuzu-dai-thinh
F8UNI,GEELY COOLRAY PREMIUM 2025 MÀU BẠC,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-thai-nguyen
F8UNK,GEELY COOLRAY FLAGSHIP 2025 MÀU ĐỎ,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-thai-nguyen
F8UNG,GEELY COOLRAY PREMIUM 2025 MÀU CAM,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-thai-nguyen
F8U3S,GEELY COOLRAY PREMIUM 2025 - MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-thai-nguyen
F8UNJ,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH DƯƠNG,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-thai-nguyen
F8UNE,GEELY COOLRAY STANDAR 2025 - MÀU TRẮNG,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-thai-nguyen
F8UNF,GEELY COOLRAY STANDAR 2025 MÀU XÁM,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-thai-nguyen
F8VZI,GEELY COOLRAY FLAGSHIP MÀU XANH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8VZH,GEELY COOLRAY STANDARD MÀU BẠC,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8VGU,Corolla Cross 1.8HV,905000000,2025,Toyota,Corolla Cross,Nhập khẩu,SUV,5,Số tự động,Hybrid,Trắng,toyota-long-bien
F8VZA,LYNK & CO 09 XÁM ULTRA 2024,2199000000,2024,Lynk & Co,09,Nhập khẩu,SUV,7,Số tự động,Xăng,Xám,lynk-co-vung-tau
F8VY9,LYNK & CO 09 XÁM ULTRA 2024,2199000000,2024,Lynk & Co,09,Nhập khẩu,SUV,7,Số tự động,Xăng,Xám,lynk-co-sai-gon
F8VY8,LYNK & CO 05 HYPERHALO ĐEN 2024,1599000000,2024,Lynk & Co,05,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,lynk-co-vung-tau
F8VY7,LYNK & CO 05 HYPERHALO TRẮNG 2024,1599000000,2024,Lynk & Co,05,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,lynk-co-vung-tau
F8VY6,LYNK& CO 06 HYPER PRO MISTY GREY 2024,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,lynk-co-vung-tau
F8VY5,LYNK & CO 06 HYPER PRO SONIC GREEN 2024,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,lynk-co-vung-tau
F8VY4,LYNK & CO 06 HYPER PRO PASTEL LILAC 2024,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Hồng,lynk-co-vung-tau
F8VW5,Lynk & Co 09 ULTRA ĐEN 2024,2199000000,2024,Lynk & Co,09,Nhập khẩu,SUV,7,Số tự động,Xăng,Đen,lynk-co-sai-gon
F8VY3,Lynk & Co 09 ULTRA ĐEN 2024,2199000000,2024,Lynk & Co,09,Nhập khẩu,SUV,7,Số tự động,Xăng,Đen,lynk-co-vung-tau
F8VYV,HYUNDAI GRAND I10 HATCHBACK,352000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Trắng,hyundai-son-tra
F8VYU,NEW HYUNDAI CRETA 2025 ĐỦ MÀU,595000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-son-tra
F8VYR,GEELY COOLRAY FLAGSHIP MÀU XANH NĂM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8VXR,GEELY COOLRAY FLAGSHIP MÀU TRẮNG NĂM 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8VXM,HYUNDAI CRETA FL 2025 -Trắng,599000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-binh-dinh
F8VHN,HYUNDAI MIGHTY W11S E5 2025 - THÙNG LỬNG,741000000,2025,Hyundai,W11S,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Trắng,hyundai-vinh-thinh
F8U8Z,HYUNDAI SOLATI EURO 5 2024,1070000000,2025,Hyundai,Solati ,Nhập khẩu,Van/Minibus,16,Số sàn,Dầu,Bạc,hyundai-vinh-thinh
F8VHP,HYUNDAI MIGHTY W11XL E5 2025 - THÙNG MUI BẠT,816000000,2025,Hyundai,W11XL,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Trắng,hyundai-vinh-thinh
F8VHM,HYUNDAI MIGHTY W11S E5 2025 - THÙNG KÍN,753000000,2025,Hyundai,W11S,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Trắng,hyundai-vinh-thinh
F8VHL,HYUNDAI MIGHTY W11S E5 2025 - THÙNG MUI BẠT,750000000,2025,Hyundai,W11S,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Trắng,hyundai-vinh-thinh
F8VHO,HYUNDAI MIGHTY W11SL E5 2025 - THÙNG MUI BẠT,790000000,2025,Hyundai,W11SL,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Xanh,hyundai-vinh-thinh
F8VDN,MITSUBISHI XFORCE ULTIMATE - 2025,710000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,mitsubishi-khanh-hoa
F8VDM,MITSUBISHI XFORCE ULTIMATE - 2025,660000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,mitsubishi-khanh-hoa
F8VHW,MITSUBISHI ATTRAGE PREMIUM 2025,445000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số tự động,Xăng,Trắng,mitsubishi-khanh-hoa
F8VRN,HYUNDAI SANTAFE CALI TURBO - Trắng- 2025,1365000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-binh-dinh
F8VDS,MITSUBISHI TRITON GLX 2025,625000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,mitsubishi-khanh-hoa
F8VDQ,MITSUBISHI ATTRAGE MT 2025,334000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số sàn,Xăng,Trắng,mitsubishi-khanh-hoa
F8VT9,HYUNDAI STARGAZER CAO CẤP 2025 - trắng,599000000,2025,Hyundai,Stargazer,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,hyundai-binh-dinh
F8VDO,MITSUBISHI XPANDER PREMIUM 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-khanh-hoa
F8VPV,HYUNDAI VENUE ĐẶC BIỆT- Trắng- 2025,539000000,2025,Hyundai,Venue,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-binh-dinh
F8VV8,HYUNDAI CRETA 1.5 CAO CẤP- Trắng - 2025,699000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-binh-dinh
F8VXI,Lynk & Co 06 Green Sonic,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,lynk-co-nghe-an
F8VW7,GEELY COOLRAY FLAGSHIP MÀU XANH NĂM 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8VW4,LYNK & CO 05 HYPERHALO ĐEN 2024,1599000000,2024,Lynk & Co,05,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,lynk-co-sai-gon
