Product_ID,Title,Price,Year,Manufacturer,Brand,Origin,Figure,Seats,Gear,Fuel,Color,Shop_Slug
F8VK7,GEELY COOLRAY PREMIUM MÀU TRẮNG NĂM 2025,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8VK6,TRITON 4x4 ATHLETE 2025 CAM ĐEN,924000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-binh-thuan
F8VK5,ATTRAGE CVT PREMIUM 2025,490000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số tự động,Xăng,Trắng,mitsubishi-binh-thuan
F8VK4,XPANDER PREMIUM TRẮNG 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-binh-thuan
F8VKY,Hyundai Venue 2025 Đà Nẵng,492000000,2025,Hyundai,Venue,Việt Nam,CUV,5,Số tự động,Xăng,Đỏ,hyundai-song-han
F8VKX,Hyundai Grand i10 2025 Đà Nẵng,413000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Trắng,hyundai-song-han
F8VKW,Hyundai Santafe 2025 Đà Nẵng - LH ; Mr Phương,1049000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-song-han
F8VKV,Hyundai Tucson 2025 Đà Nẵng,769000000,2025,Hyundai,Tucson,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-song-han
F8VKU,Hyundai accent 2025 Đà Nẵng,464000000,2025,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Đỏ,hyundai-song-han
F8VKT,XPANDER PREMIUM 2022 ĐEN,550000000,2022,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Đen,mitsubishi-binh-thuan
F8VKQ,XPANDER PREMIUM 2022 TRẮNG,555000000,2022,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-binh-thuan
F8VKS,XPANDER AT 2020 BẠC,490000000,2020,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Bạc,mitsubishi-binh-thuan
F8U7D,HYUNDAI VENUE 1.0 ĐẶC BIỆT 2025,539000000,2025,Hyundai,Venue,Việt Nam,SUV,5,Số tự động,Xăng,Đen,hyundai-gia-lai
F8VKR,XPANDER PREMIUM 2022 ĐEN,550000000,2022,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Đen,mitsubishi-binh-thuan
F8VIE,MITSUBISHI XFORCE ULTIMATE 2025,710000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Vàng,mitsubishi-lam-dong
F8VHZ,ISUZU DMAX PRESTIGE MT 4X2 - 2025,650000000,2025,Isuzu,D-Max,Nhập khẩu,Pickup,5,Số sàn,Dầu,Bạc,isuzu-dai-thinh
F8VHX,ISUZU NPR 350-400 TAI TRONG 3490KG - 3990KG -EURO5- 2025,825000000,2025,Isuzu,D-Max,Việt Nam,Pickup,2,Số sàn,Dầu,Trắng,isuzu-dai-thinh
F8VHV,HYUNDAI PALISADE PESTIGE 2025 - ĐEN,1589000000,2025,Hyundai,Palisade,Việt Nam,SUV,7,Số tự động,Dầu,Đen,hyundai-kontum
F8VHU,HYUNDAI ACCENT MT 2025 - TRẮNG,439000000,2025,Hyundai,Accent,Việt Nam,Sedan,5,Số sàn,Xăng,Trắng,hyundai-kontum
F8VHT,HYUNDAI CUSTIN TIÊU CHUẨN 2025 - TRẮNG,820000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8VHS,GEELY COOLRAY FLAGSHIP NĂM 2025 MÀU XANH,628000000,2025,Geely,Coolray,Việt Nam,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8VHF,HYUNDAI MIGHTY EX8 GT S2 2024,750000000,2024,Hyundai,EX8,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Trắng,hyundai-vinh-thinh
F8VHK,HYUNDAI MIGHTY W750L E5 2025,745000000,2025,Hyundai,W750L,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Xanh,hyundai-vinh-thinh
F8VHI,HYUNDAI MIGHTY N250 E5 2025,532000000,2025,Hyundai,N250,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Xanh,hyundai-vinh-thinh
F8VHJ,HYUNDAI MIGHTY N250SL E5 2025,566000000,2025,Hyundai,N250SL,Nhập khẩu,Xe tải,2,Số sàn,Dầu,Xanh,hyundai-vinh-thinh
F8VHE,MITSUBISHI XFORCE EXCEED 2024,640000000,2024,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,mitsubishi-lam-dong
F8UHX,LYNK & CO 06 - 2024 - MỚI 100% - XÁM NT ĐEN,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,lynk-co-can-tho
F8UHV,LYNK & CO 06 - 2024 - MỚI 100% - XANH SONIC NỘI THẤT ĐEN,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,4,Số tự động,Xăng,Xanh,lynk-co-can-tho
F8UHU,LYNK & CO 06 - 2024 - MỚI 100% - HỒNG NỘI THẤT KEM,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Hồng,lynk-co-can-tho
F8UHS,LYNK & CO 05 - 2024 - MỚI 100% - TRẮNG NỘI THẤT ĐEN,1599000000,2024,Lynk & Co,05,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,lynk-co-can-tho
F8UHP,LYNK & CO 06 - 2024 - MỚI 100% - TRẮNG NỘI THẤT ĐEN,729000000,2024,Lynk & Co,06,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,lynk-co-can-tho
F8VG8,GEELY COOLRAY FLAGSHIP MÀU BẠC NĂM 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8VG9,GEELY COOLRAY FLAGSHIP MÀU BẠC NĂM 2025,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8VGW,YARIS CROSS HEV,765000000,2025,Toyota,Yaris,Nhập khẩu,SUV,5,Số tự động,Hybrid,Trắng,toyota-long-bien
F8VGV,Yaris Cross 2025,650000000,2025,Toyota,Yaris,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,toyota-long-bien
F8VGS,Toyota Veloz CVT Top,660000000,2025,Toyota,Veloz Cross,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,toyota-long-bien
F8VGN,GEELY COOLRAY PREMIUM MÀU TRẮNG NĂM 2025,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8VGM,MITSUBISHI XPANDER CROSS 2025,698000000,2025,Mitsubishi,Xpander Cross,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-lam-dong
F8VGG,GEELY COOLRAY FLAGSHIP 2025 MÀU BẠC,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8VGB,MITSUBISHI XFORCE PREMIUM 2025,680000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,mitsubishi-lam-dong
F8UPA,ISUZU DMAX PRESTIGE 4X2 AT- 2025,681000000,2025,Isuzu,D-Max,Nhập khẩu,Pickup,5,Số tự động,Dầu,Trắng,isuzu-dai-thinh
F8VF4,XE TẢI ISUZU QKR210-1Tấn9 EURO5 -2025,660000000,2025,Isuzu,D-Max,Việt Nam,Pickup,2,Số sàn,Dầu,Trắng,isuzu-dai-thinh
F8VFV,HYUNDAI CUSTIN TIÊU CHUẨN 2025 - ĐEN,820000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Đen,hyundai-kontum
F8VFU,HYUNDAI VENUE TIÊU CHUẨN 2025 - TRẮNG,499000000,2025,Hyundai,Venue,Việt Nam,CUV,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8VFT,HYUNDAI VENUE 1.0T ĐẶC BIỆT  2025 - TRẮNG,539000000,2025,Hyundai,Venue,Việt Nam,CUV,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8VCT,HYUNDAI CRETA ĐẶC BIỆT 2025 - XÁM,650000000,2025,Hyundai,Creta,Việt Nam,CUV,5,Số tự động,Xăng,Xám,hyundai-kontum
F8VFF,MITSUBISHI XPANDER AT PREMIUM 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Bạc,mitsubishi-lam-dong
F8U82,MITSUBISSHI XFORCE ULTIMATE 2025,710000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,mitsubishi-lam-dong
F8VC2,MITSUBISHI XFORCE ULTIMATE 2025,705000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,mitsubishi-lam-dong
F8VDH,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8UF5,HYUNDAI STARGAZER X 1.5 CAO CẤP 2024,599000000,2024,Hyundai,Stargazer,Nhập khẩu,MPV,7,Số tự động,Xăng,Đỏ,hyundai-gia-lai
F8UMG,GEELY COOLRAY PREMIUM 2025 MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-ha-long
F8UMB,GEELY COOLRAY STANDAR 2025 MÀU CAM,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-ha-long
F8UMO,GEELY COOLRAY FLAGSHIP 2025 MÀU BẠC,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-ha-long
F8U4I,TOYOTA INNOVA 2025 ,810000000,2025,Toyota,Innova,Nhập khẩu,MPV,7,Số tự động,Hybrid,Đen,toyota-ly-thuong-kiet
F8U4D,TOYOTA VIOS 2025 ,458000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số sàn,Xăng,Trắng,toyota-ly-thuong-kiet
F8U4K,TOYOTA FORTUNER 2025 ,1055000000,2025,Toyota,Fortuner,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,toyota-ly-thuong-kiet
F8U8Y,MITSUBISHI XPANDER AT PREMIUM 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-lam-dong
F8VCU,HYUNDAI GRAND I10 HATCHBACK 2025 - ĐỎ,435000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8VCO,GEELY COOLRAY PREMIUM 2025 MÀU ĐỎ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-can-tho
F8VAU,MITSUBISHI TRITON UT GLX 4X2 AT 2025,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Van/Minibus,5,Số tự động,Dầu,Xám,mitsubishi-lam-dong
F8VA4,MITSUBISHI ATTRAGE MT 2025,380000000,2025,Mitsubishi,Attrage,Nhập khẩu,,5,Số sàn,Xăng,Trắng,mitsubishi-lam-dong
F8U3R,HYUNDAI CUSTIN 1.5 ĐẶC BIỆT 2025,915000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,hyundai-gia-lai
F8UL3,GEELY COOLRAY STANDARD 2025 - MÀU XÁM GÓC CẠNH,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-phu-my-hung
F8UL2,GEELY COOLRAY STANDARD 2025 - MÀU XANH NĂNG ĐỘNG,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-phu-my-hung
F8UL4,GEELY COOLRAY PREMIUM 2025 - MÀU TRẮNG NĂNG LƯỢNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-phu-my-hung
F8UL6,GEELY COOLRAY FLAGSHIP 2025 - MÀU XÁM GÓC CẠNH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-phu-my-hung
F8UL5,GEELY COOLRAY PREMIUM 2025 - MÀU ĐỎ ĐAM MÊ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-phu-my-hung
F8VA8,GEELY COOLRAY FLAGSHIP 2025 MÀU TRẮNG,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8U56,MITSUBISHI XPANDER AT ECO 1.5L 2025,598000000,2025,Mitsubishi,Xpander,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-ba-ria-vung-tau
F8U57,MITSUBISHI ATTRAGE MT 1.2L 2025,380000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số tự động,Xăng,Trắng,mitsubishi-ba-ria-vung-tau
F8U53,MITSUBISHI ALL NEW TRITON GLX 2.4L AT 2025,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,mitsubishi-ba-ria-vung-tau
F8U54,MITSUBISHI ALL NEW TRITON ATHLETE 4x4 AT 2.4L Bi-Turbo 2025,924000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-ba-ria-vung-tau
F8U7Q,MITSUBISHI XPANDER MT 1.5L 2025,560000000,2025,Mitsubishi,Xpander,Việt Nam,MPV,7,Số sàn,Xăng,Trắng,mitsubishi-ba-ria-vung-tau
F8U7R,MITSUBISHI TRITON 2WD PREMIUM 2.4L AT 2025,782000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-ba-ria-vung-tau
F8U52,MITSUBISHI XPANDER 1.5L AT 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-ba-ria-vung-tau
F8U7S,MITSUBISHI XFORCE PREMIUM 1.5L CVT 2025,680000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,mitsubishi-ba-ria-vung-tau
F8U55,MITSUBISHI XPANDER CROSS 1.5L AT 2025,698000000,2025,Mitsubishi,Xpander Cross,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-ba-ria-vung-tau
F8VAY,HYUNDAI I10 HATCHBACK 2025 - TRẮNG,435000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8VAX,HYUNDAI ACCENT CAO CẤP 2024 - ĐEN,569000000,2024,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Đen,hyundai-kontum
F8VAW,HYUNDAI VENUE ĐẶC BIỆT 2025 - XÁM,539000000,2025,Hyundai,Venue,Việt Nam,CUV,5,Số tự động,Xăng,Xám,hyundai-kontum
F8VAV,HYUNDAI VENUE TIÊU CHUẨN 2025 - ĐỎ,499000000,2025,Hyundai,Venue,Việt Nam,CUV,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8U99,GEELY COOLRAY FLAGSHIP 2025 MÀU ĐỎ,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-can-tho
F8U4U,TOYOTA AVANZA PREMIO 2025,558000000,2025,Toyota,Avanza,Việt Nam,MPV,7,Số sàn,Xăng,Trắng,toyota-ly-thuong-kiet
F8U2Z,FORD TERRITORY TREND 2025,759000000,2025,Ford,Territory,Việt Nam,CUV,5,Số tự động,Xăng,Trắng,sai-gon-ford
F8U25,FORD EVEREST PLATINUM 4X4 2025,1545000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Đen,sai-gon-ford
F8U31,FORD RANGER XLS AT 4X2 2025,707000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đỏ,sai-gon-ford
F8U33,FORD RANGER XLS AT 4X4 2025,776000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Trắng,sai-gon-ford
F8U39,FORD TERRITORY SPORT 2025,869000000,2025,Ford,Territory,Việt Nam,CUV,5,Số tự động,Xăng,Đen,sai-gon-ford
F8U4E,FORD RANGER WILDTRAK 4X4 2025,979000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Xám,sai-gon-ford
F8U4H,FORD RANGER RAPTOR 2025,1306000000,2025,Ford,Ranger,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,sai-gon-ford
F8U43,FORD TRANSIT PREMIUM 16S 2025,999000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Trắng,sai-gon-ford
F8U49,FORD TRANSIT TREND 2025,907000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Bạc,sai-gon-ford
F8U5B,FORD EVEREST TITANIUM 4X2 2025,1299000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Đen,sai-gon-ford
F8U5D,FORD EVETREST TITANIUM 4X4 2025,1468000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Xám,sai-gon-ford
F8U5N,FORD TERRITORY TITANIUM X 2025,889000000,2025,Ford,Territory,Việt Nam,CUV,5,Số tự động,Xăng,Trắng,sai-gon-ford
F8U73,GEELY COOLRAY PREMIUM MÀU BẠC,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8U7W,HYUNDAI CUSTIN TIÊU CHUẨN 2025 - ĐEN,820000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Đen,hyundai-kontum
F8U6R,HYUNDAI I10 SEDAN MT 2025 - BẠC,380000000,2025,Hyundai,i10,Việt Nam,Sedan,5,Số sàn,Xăng,Bạc,hyundai-kontum
F8U6S,HYUNDAI I10 HATCHBACK 2025 - TRẮNG,435000000,2025,Hyundai,i10,Việt Nam,Hatchback,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8U7T,HYUNDAI ELANTRA 1.6 TIÊU CHUẨN 2025 - ĐỎ,579000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8U7V,HYUNDAI CUSTIN 2.0T 2025 - TRẮNG,999000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8U7U,HYUNDAI IONIQ 5 2025 - BẠC,1300000000,2025,Hyundai,EX8,Nhập khẩu,Hatchback,5,Số tự động,Điện,Bạc,hyundai-kontum
F8U7E,GEELY COOLRAY STANDARD MAY BẠC NĂM 2025,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8U4T,TOYOTA VELOZ CROSS 2025 ,638000000,2025,Toyota,Veloz Cross,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,toyota-ly-thuong-kiet
F8U6Q,HYUNDAI ELANTRA 2.0 2025 - TRẮNG,699000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Xám,hyundai-kontum
F8U6P,HYUNDAI ELANTRA 2.0 2025 - TRẮNG,699000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8U6G,GEELY COOLRAY STANDARD MÀU BẠC NĂM 2025,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8U6F,GEELY COOLRAY FLAGSHIP MÀU XANH ,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8U5T,HYUNDAI STARGAZER X CAO CẤP 2025 - XÁM,599000000,2025,Hyundai,Stargazer,Việt Nam,MPV,7,Số tự động,Xăng,Xám,hyundai-kontum
F8U5S,HYUNDAI ELANTRA TIÊU CHUẨN 2025 - ĐỎ,579000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8U5R,HYUNDAI ELANTRA TIÊU CHUẨN 2025 - TRẮNG,579000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8U5Q,HYUNDAI SANTA FE CALLIGRAPHY 2025 - TRẮNG,1365000000,2025,Hyundai,Santa Fe,Việt Nam,CUV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8U5P,GEELY COOLRAY PREMIUM XÁM ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-giai-phong
F8U40,TOYOTA LAND CRUISER PRADO 2025,3480000000,2025,Toyota,Land Cruiser Prado,Nhập khẩu,SUV,7,Số tự động,Xăng,Trắng,toyota-ly-thuong-kiet
F8U4Y,TOYOTA HILUX  2025 ,706000000,2025,Toyota,Hilux,Nhập khẩu,Pickup,5,Số tự động,Dầu,Đen,toyota-ly-thuong-kiet
F8U4X,TOYOTA WIGO 2025 ,405000000,2025,Toyota,Wigo,Nhập khẩu,Hatchback,5,Số tự động,Xăng,Bạc,toyota-ly-thuong-kiet
F8U4F,TOYOTA COROLLA ALTIS 2025 ,725000000,2025,Toyota,Corolla Altis,Nhập khẩu,Sedan,5,Số tự động,Xăng,Đen,toyota-ly-thuong-kiet
F8U4M,TOYOTA RAIZE 2025,510000000,2025,Toyota,Raize,Nhập khẩu,,5,Số tự động,Xăng,Vàng,toyota-ly-thuong-kiet
F8U4O,TOYOTA YARIS CROSS 2025 ,650000000,2025,Toyota,Yaris Cross,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,toyota-ly-thuong-kiet
