Product_ID,Title,Price,Year,Manufacturer,Brand,Origin,Figure,Seats,Gear,Fuel,Color,Shop_Slug
F8U4G,TOYOTA CAMRY 2025 ,1220000000,2025,Toyota,Camry,Nhập khẩu,Sedan,5,Số tự động,Hybrid,Xám,toyota-ly-thuong-kiet
F8UXH,HYUNDAI CRETA 1.5 ĐẶC BIỆT 2025,650000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,hyundai-gia-lai
F8UKS,Mitsubishi Attrage 2025,380000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số sàn,Xăng,Trắng,mitsubishi-truong-chinh
F8UKP,Mitsubishi Outlander 2.0 CVT 2025,825000000,2025,Mitsubishi,Outlander,Việt Nam,CUV,7,Số tự động,Xăng,Đỏ,mitsubishi-truong-chinh
F8UKY,Mitsubishi All-New Triton 2025 ,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-truong-chinh
F8UKZ,Mitsubishi Xpander 2025,560000000,2025,Mitsubishi,Xpander,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-truong-chinh
F8UVC,Mitsubishi Xforce 2025,599000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Vàng,mitsubishi-truong-chinh
F8UVD,Mitsubishi Xpander Cross 2025,698000000,2025,Mitsubishi,Xpander Cross,Nhập khẩu,MPV,7,Số tự động,Xăng,Cam,mitsubishi-truong-chinh
F8U2Y,MITSUBISHI XPANDER PREMIUM - BẠC - NEW 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Bạc,mitsubishi-tay-ninh
F8UIT,MITSUBISHI XFORCE ULTIMATE 1.5L MIVEC 2024,705000000,2024,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Vàng,mitsubishi-tay-ninh
F8U3N,TRITON ATHLETE 2 CẦU CAM - NEW 2025,924000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-tay-ninh
F8U3M,TRITON AT PREMIUM TRẮNG - NEW 2025,782000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Trắng,mitsubishi-tay-ninh
F8U3L,TRITON AT PREMIUM CAM - NEW 2025,782000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Cam,mitsubishi-tay-ninh
F8U3K,TRITON AT PREMIUM ĐEN - NEW 2025,782000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Đen,mitsubishi-tay-ninh
F8U3J,TRITON AT GLX ĐEN - NEW 2025,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Đen,mitsubishi-tay-ninh
F8U3I,TRITON AT GLX TRẮNG - NEW 2025,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Trắng,mitsubishi-tay-ninh
F8U3H,FORD EVEREST PLATINIUM 2.0L 4X4,1545000000,2025,Ford,Everest,Việt Nam,SUV,7,Số tự động,Dầu,Bạc,ben-thanh-ford
F8U3G,TRITON AT GLX​ XÁM - NEW 2025,655000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,mitsubishi-tay-ninh
F8U28,FORD RANGER WILDTRAK 4X4 10AT,979000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Đen,ben-thanh-ford
F8U24,XPANDER CROSS NÂU - NEW 2025,698000000,2025,Mitsubishi,Xpander,Nhập khẩu,SUV,7,Số tự động,Xăng,Nâu,mitsubishi-tay-ninh
F8U27,XPANDER CROSS ĐEN - NEW 2025,698000000,2025,Mitsubishi,Xpander,Nhập khẩu,SUV,7,Số tự động,Xăng,Đen,mitsubishi-tay-ninh
F8U22,XPANDER CROSS TRẮNG - NEW 2025,698000000,2025,Mitsubishi,Xpander Cross,Nhập khẩu,SUV,7,Số tự động,Xăng,Trắng,mitsubishi-tay-ninh
F8U2W,MITSUBISHI XPANDER PREMIUM - ĐEN - NEW 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Đen,mitsubishi-tay-ninh
F8U2V,MITSUBISHI XPANDER PREMIUM - ĐỎ - NEW 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Đỏ,mitsubishi-tay-ninh
F8U2T,MITSUBISHI XPANDER PREMIUM - TRẮNG - NEW 2025,658000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-tay-ninh
F8U2R,FORD TERRITORY TREND TRẮNG,759000000,2025,Ford,Territory,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,ben-thanh-ford
F8U2Q,MITSUBISHI XPANDER AT XÁM BẠC- NEW 2025,598000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Xám,mitsubishi-tay-ninh
F8U2N,MITSUBISHI XPANDER AT TRẮNG - NEW 2025,598000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-tay-ninh
F8U2P,MITSUBISHI XPANDER AT ĐEN - NEW 2025,598000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Đen,mitsubishi-tay-ninh
F8U2O,FORD TRANSIT HOÀN TOÀN MỚI - BẢN PREMIUM+ 18 CHỖ,1091000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Bạc,ben-thanh-ford
F8U2M,FORD TRANSIT HOÀN TOÀN MỚI - BẢN PREMIUM16 CHỖ,999000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Trắng,ben-thanh-ford
F8U2L,MITSUBISHI ATTRAGE CVT PREMIUM 2025,490000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số tự động,Xăng,Trắng,mitsubishi-tay-ninh
F8U2K,MITSUBISHI ATTRAGE CVT 2025,465000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số tự động,Xăng,Đỏ,mitsubishi-tay-ninh
F8U2J,FORD TRANSIT HOÀN TOÀN MỚI BẢN TREND 16 CHỖ,907000000,2025,Ford,Transit,Việt Nam,Van/Minibus,16,Số sàn,Dầu,Trắng,ben-thanh-ford
F8U0U,MITSUBISHI ATTRAGE MT XÁM - NEW 2025,380000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số sàn,Xăng,Xám,mitsubishi-tay-ninh
F8U1O,GEELY COOLRAY STANDARD MÀU BẠC,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8U1M,GEELY COOLRAY FLAGSHIP MÀU XÁM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-can-tho
F8U1J,HYUNDAI CRETA ĐẶC BIỆT 2025 - XÁM,690000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Xám,hyundai-kontum
F8U1G,HYUNDAI TUCSON TIÊU CHUẨN 2025 - ĐỎ,769000000,2025,Hyundai,Tucson,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8U1F,HYUNDAI TUCSON TIÊU CHUẨN 2025 - TRẮNG,769000000,2025,Hyundai,Tucson,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8U1E,HYUNDAI CRETA ĐẶC BIỆT 2025 - ĐEN,690000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Đen,hyundai-kontum
F8UMF,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-binh-duong
F8UMH,GEELY COOLRAY FLAGSHIP 2025 MÀU XÁM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-binh-duong
F8UL9,GEELY COOLRAY STANDAR 2025 MÀU ĐỎ,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-binh-duong
F8UMD,GEELY COOLRAY PREMIUM 2025 MÀU ĐEN,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đen,geely-binh-duong
F8UL8,GEELY COOLRAY STANDAR 2025 MÀU TRẮNG,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-binh-duong
F8UMC,GEELY COOLRAY PREMIUM 2025 MÀU CAM,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-binh-duong
F8U0X,Toyota Camry 2.5 HEV Mid 2025 - Màu Trắng,1460000000,2025,Toyota,Camry,Nhập khẩu,Sedan,5,Số tự động,Hybrid,Trắng,toyota-nam-dinh
F8U0W,HYUNDAI VENUE TIÊU CHUẨN 2025 - ĐỎ,499000000,2025,Hyundai,Venue,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8U0V,HYUNDAI ACCENT 2024 CAO CẤP - GHI VÀNG,569000000,2024,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Vàng,hyundai-kontum
F8U0T,MITSUBISHI ATTRAGE MT - 2025,380000000,2025,Mitsubishi,Attrage,Nhập khẩu,Sedan,5,Số sàn,Xăng,Trắng,mitsubishi-tay-ninh
F8U0S,HYUNDAI ACCENT 1.5AT CAO CẤP 2025,569000000,2025,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-tay-do
F8U0R,GEELY COOLRAY FLAGSHIP MÀU TRẮNG ,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8U0Q,GEELY COOLRAY STANDARD 2025 MÀU BẠC,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-can-tho
F8U0N,HYUNDAI VENUE 1.0 T-GDi 2025,539000000,2025,Hyundai,Venue,Việt Nam,SUV,5,Số tự động,Xăng,Trắng,hyundai-tay-do
F8U0F,Ford Ranger Wildtrak màu vàng Luxe 2025,986000000,2025,Ford,Ranger,Việt Nam,Pickup,5,Số tự động,Dầu,Vàng,binh-duong-ford
F8UXJ,HYUNDAI VENUE 1.0 ĐẶC BIỆT 2025,539000000,2025,Hyundai,Venue,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,hyundai-gia-lai
F8UZS,HYUNDAI STARGAZER TIÊU CHUẨN 2025 - TRẮNG,489000000,2025,Hyundai,Stargazer,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UZE,Toyota Veloz Cross Top 1.5 CVT 2025 - Màu Đỏ,660000000,2025,Toyota,Veloz Cross,Việt Nam,MPV,7,Số tự động,Xăng,Đỏ,toyota-nam-dinh
F8UYL,HYUNDAI PALISADE EXCLUSIVE 2025 - TRẮNG,1479000000,2025,Hyundai,Palisade,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UYJ,HYUNDAI SANTA FE Exclusive 2025 - Trắng,1069000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UYE,HYUNDAI CUSTIN 1.5 TURBO CAO CẤP 2025 - TRẮNG,950000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UNH,FORD EVEREST TITANIUM+ 2.0L AT 4X4,1468000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Nâu,gia-dinh-ford
F8UXC,HYUNDAI TUCSON 2.0 DẦU 2025 MÀU TRẮNG,989000000,2025,Hyundai,Tucson,Việt Nam,SUV,5,Số tự động,Dầu,Trắng,hyundai-kontum
F8UXD,HYUNDAI TUCSON 2.0 TIÊU CHUẨN 2025 MÀU ĐEN,769000000,2025,Hyundai,Tucson,Việt Nam,SUV,5,Số tự động,Xăng,Đen,hyundai-kontum
F8UXE,HYUNDAI ACCENT MT 2025 MÀU TRẮNG,424000000,2024,Hyundai,Accent,Việt Nam,Sedan,4,Số sàn,Xăng,Trắng,hyundai-kontum
F8UX4,HYUNDAI CUSTIN 1.5 Turbo Tiêu chuẩn 2025 - Màu Trắng,820000000,2025,Hyundai,Custin,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UX6,HYUNDAI CRETA TIÊU CHUẨN 2025 - ĐỎ,600000000,2025,Hyundai,Creta,Việt Nam,SUV,5,Số tự động,Xăng,Đỏ,hyundai-kontum
F8UX5,HYUNDAI STARGAZER TIÊU CHUẨN 2025 - XÁM,489000000,2025,Hyundai,Stargazer,Nhập khẩu,MPV,7,Số tự động,Xăng,Xám,hyundai-kontum
F8UX9,HYUNDAI ACCENT 1.5 ĐẶC BIỆT 2025 - XANH,529000000,2025,Hyundai,Accent,Việt Nam,Sedan,5,Số tự động,Xăng,Xanh,hyundai-kontum
F8UX8,HYUNDAI ELANTRA 1.6 TIÊU CHUẨN 2025- TRẮNG,579000000,2025,Hyundai,Elantra,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,hyundai-kontum
F8UMJ,FORD EVEREST PLATINUM 2.0L AT 4X4 MAU TRANG,1552000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,gia-dinh-ford
F8UOJ,FORD EVEREST TITANIUM 2.0L AT 4X2 TRẮNG TUYẾT,1306000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Trắng,gia-dinh-ford
F8UMZ,EVEREST PLATINUM 2.0L AT 4X4,1545000000,2025,Ford,Everest,Nhập khẩu,SUV,7,Số tự động,Dầu,Đen,gia-dinh-ford
F8UX3,HYUNDAI SANTA FE PRESTIGE 2025 màu Trắng ,1265000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Trắng,hyundai-kontum
F8UX2,GEELY COOLRAY - FLAGSHIP MÀU XANH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-can-tho
F8UVO,MITSUBISHI XPANDER AT 2025,598000000,2025,Mitsubishi,Xpander,Nhập khẩu,MPV,7,Số tự động,Xăng,Trắng,mitsubishi-savico-da-nang
F8UOK,MITSUBISHI XFORCE EXCEED 2025,640000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,mitsubishi-savico-da-nang
F8UWF,MITSUBISHI XFORCE ULTIMATE 2025,705000000,2025,Mitsubishi,Xforce ,Nhập khẩu,SUV,5,Số tự động,Xăng,Vàng,mitsubishi-savico-da-nang
F8UHI,TOYOTA FORTUNER 2.4AT 4X2 2025 Màu Đen,1055000000,2025,Toyota,Fortuner,Việt Nam,SUV,7,Số tự động,Dầu,Đen,toyota-nam-dinh
F8UG6,TOYOTA VIOS 1.5G 2025 Màu Đỏ,545000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số tự động,Xăng,Đỏ,toyota-nam-dinh
F8UG9,TOYOTA COROLLA CROSS 1.8V 2025 Màu Xám,820000000,2025,Toyota,Corolla Cross,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,toyota-nam-dinh
F8UHJ,TOYOTA CAMRY 2.0Q 2025 Màu Đen,1220000000,2025,Toyota,Camry,Nhập khẩu,Sedan,5,Số tự động,Xăng,Đen,toyota-nam-dinh
F8UG5,INNOVA CROSS 2.0 HEV - 2025 Màu Trắng,1005000000,2025,Toyota,Innova,Nhập khẩu,MPV,7,Số tự động,Hybrid,Trắng,toyota-nam-dinh
F8UUC,Toyota Corolla Cross 1.8HEV Màu Đen,905000000,2025,Toyota,Corolla Cross,Nhập khẩu,SUV,5,Số tự động,Hybrid,Đen,toyota-nam-dinh
F8UXV,TOYOTA VELOZ CROSS TOP 1.5L D-CVT Màu Trắng,660000000,2025,Toyota,Veloz Cross,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,toyota-nam-dinh
F8UWI,MITSUBISHI XPANDER CROSS 2025,698000000,2025,Mitsubishi,Xpander Cross,Nhập khẩu,MPV,7,Số tự động,Xăng,Nâu,mitsubishi-savico-da-nang
F8UWE,MITSUBISHI TRITON 2WD AT GLX​ 2025,650000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Xám,mitsubishi-savico-da-nang
F8UVM,MITSUBISHI TRITON 2WD AT GLX​ 2025,650000000,2025,Mitsubishi,Triton,Nhập khẩu,Pickup,5,Số tự động,Dầu,Trắng,mitsubishi-savico-da-nang
F8UEX,TOYOTA VELOZ CROSS CVT TOP 2025,660000000,2025,Toyota,Veloz Cross,Việt Nam,MPV,7,Số tự động,Xăng,Trắng,toyota-can-tho
F8UD7,TOYOTA VIOS 1.5E CVT 2025,488000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số tự động,Xăng,Trắng,toyota-can-tho
F8UD6,TOYOTA VIOS 1.5E MT 2025,458000000,2025,Toyota,Vios,Việt Nam,Sedan,5,Số sàn,Xăng,Trắng,toyota-can-tho
F8UU7,GEELY CẦN THƠ COOLRAY - FLAGSHIP 628.000.000 TRIỆU,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-can-tho
F8URB,HYUNDAI SANTA FE CALLIGRAPHY TURBO (6 GHẾ) 2025,1365000000,2025,Hyundai,Santa Fe,Việt Nam,SUV,7,Số tự động,Xăng,Đen,hyundai-tay-do
F8UOF,GEELY COOLRAY FLAGSHIP 2025 MÀU XÁM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-ha-tinh
F8UOC,GEELY COOLRAY PREMIUM 2025 MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-ha-tinh
F8UOD,GEELY COOLRAY PREMIUM 2025 MÀU ĐỎ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-ha-tinh
F8UOE,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH DƯƠNG,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-ha-tinh
F8UN1,GEELY COOLRAY PREMIUM 2025 MÀU ĐỎ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-can-tho
F8UN3,GEELY COOLRAY PREMIUM 2025 MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-can-tho
F8UN5,GEELY COOLRAY FLAGSHIP 2025 MÀU XÁM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-can-tho
F8UN8,GEELY COOLRAY FLAGSHIP 2025 MÀU CAM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-can-tho
F8UNY,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-hai-phong
F8UNX,GEELY COOLRAY FLAGSHIP 2025 MÀU XÁM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-hai-phong
F8UNV,GEELY COOLRAY PREMIUM 2025 MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-hai-phong
F8UNT,GEELY COOLRAY PREMIUM 2025 MÀU ĐỎ,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-hai-phong
F8UNO,GEELY COOLRAY PREMIUM 2025 MÀU BẠC,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-vinh-phuc
F8UNP,GEELY COOLRAY PREMIUM 2025 MÀU XANH DƯƠNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-vinh-phuc
F8UNS,GEELY COOLRAY FLAGSHIP 2025 MÀU ĐỎ,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-vinh-phuc
F8UNU,GEELY COOLRAY FLAGSHIP 2025 MÀU TRẮNG,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-vinh-phuc
F8UM3,GEELY COOLRAY PREMIUM 2025 MÀU XÁM,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-thanh-hoa
F8UM5,GEELY COOLRAY PREMIUM 2025 MÀU CAM,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-thanh-hoa
F8UM8,GEELY COOLRAY FLAGSHIP 2025 MÀU BẠC,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-thanh-hoa
F8UNA,GEELY COOLRAY FLAGSHIP 2025 MÀU XANH DƯƠNG,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xanh,geely-thanh-hoa
F8UMY,GEELY COOLRAY FLAGSHIP 2025 MÀU CAM,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Cam,geely-da-nang
F8UMU,GEELY COOLRAY STANDAR 2025 MÀU ĐỎ,538000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Đỏ,geely-da-nang
F8UMV,GEELY COOLRAY PREMIUM 2025 MÀU TRẮNG,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Trắng,geely-da-nang
F8UMW,GEELY COOLRAY PREMIUM 2025 MÀU XÁM,578000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Xám,geely-da-nang
F8UMX,GEELY COOLRAY FLAGSHIP 2025 MÀU BẠC,628000000,2025,Geely,Coolray,Nhập khẩu,SUV,5,Số tự động,Xăng,Bạc,geely-da-nang
